effect_key,count,sources,class_count,example_effect_text
text__0,5,gh1_mod_json,5,(+0)
text__0_add_target,3,gh1_mod_json,3,(+0) (Add Target)
text__0_add_target_rolling,3,gh1_mod_json,2,(+0) (Add Target) (Rolling)
text__0_curse_rolling,12,gh1_mod_json;gh2_mod_json,4,(+0) (Curse) (Rolling)
text__0_disarm_rolling,2,gh1_mod_json,2,(+0) (Disarm) (Rolling)
text__0_gain_10_supply,3,gh2_mod_json,1,(+0) (Gain 10 Supply)
text__0_gain_barbed_strip_or_iron_plate_item,4,gh2_mod_json,1,(+0) (Gain Barbed Strip or Iron Plate item)
text__0_gain_scroll_of_relocation_or_sharpened_dirk_item_rolling,2,gh2_mod_json,1,(+0) (Gain Scroll of Relocation or Sharpened Dirk item) (Rolling)
text__0_heal_1_rolling,24,gh1_mod_json,6,(+0) (Heal 1) (Rolling)
text__0_heal_3_rolling,2,gh1_mod_json,1,(+0) (Heal 3) (Rolling)
text__0_immobilize_rolling,4,gh1_mod_json,2,(+0) (Immobilize) (Rolling)
text__0_infuse_air,4,gh1_mod_json,1,(+0) (Infuse Air)
text__0_infuse_air_rolling,4,gh1_mod_json,3,(+0) (Infuse Air) (Rolling)
text__0_infuse_any_rolling,5,gh2_mod_json,1,(+0) (Infuse Any) (Rolling)
text__0_infuse_dark_rolling,2,gh1_mod_json,2,(+0) (Infuse Dark) (Rolling)
text__0_infuse_earth,4,gh1_mod_json,1,(+0) (Infuse Earth)
text__0_infuse_earth_rolling,8,gh1_mod_json,4,(+0) (Infuse Earth) (Rolling)
text__0_infuse_fire,4,gh1_mod_json,1,(+0) (Infuse Fire)
text__0_infuse_fire_air,1,gh2_mod_json,1,(+0) (Infuse Fire/Air)
text__0_infuse_fire_earth,1,gh2_mod_json,1,(+0) (Infuse Fire/Earth)
text__0_infuse_fire_rolling,3,gh1_mod_json,2,(+0) (Infuse Fire) (Rolling)
text__0_infuse_ice,4,gh1_mod_json,1,(+0) (Infuse Ice)
text__0_infuse_ice_air,1,gh2_mod_json,1,(+0) (Infuse Ice/Air)
text__0_infuse_ice_earth,1,gh2_mod_json,1,(+0) (Infuse Ice/Earth)
text__0_infuse_light_rolling,5,gh1_mod_json,2,(+0) (Infuse Light) (Rolling)
text__0_invisible_rolling,1,gh1_mod_json,1,(+0) (Invisible) (Rolling)
text__0_muddle,2,gh2_mod_json,1,(+0) (Muddle)
text__0_muddle_rolling,16,gh1_mod_json,5,(+0) (Muddle) (Rolling)
text__0_pierce_3_rolling,8,gh1_mod_json;gh2_mod_json,3,(+0) (Pierce 3) (Rolling)
text__0_poison,2,gh1_mod_json,1,(+0) (Poison)
text__0_poison_rolling,9,gh1_mod_json,3,(+0) (Poison) (Rolling)
text__0_push_1_rolling,9,gh1_mod_json,2,(+0) (Push 1) (Rolling)
text__0_push_2_rolling,2,gh1_mod_json,1,(+0) (Push 2) (Rolling)
text__0_refresh_one_item,4,gh1_mod_json,2,(+0) (Refresh one item)
text__0_shield_1_rolling,2,gh1_mod_json,1,(+0) (Shield 1) (Rolling)
text__0_skip_moving_tokens,3,gh2_mod_json,1,(+0) (Skip moving tokens)
text__0_stun,5,gh1_mod_json;gh2_mod_json,3,(+0) (Stun)
text__0_stun_rolling,12,gh1_mod_json;gh2_mod_json,7,(+0) (Stun) (Rolling)
text__0_wound,2,gh1_mod_json,1,(+0) (Wound)
text__0_wound_rolling,9,gh1_mod_json,3,(+0) (Wound) (Rolling)
text__1,42,gh1_mod_json,15,(+1)
text__1_add_target_rolling,2,gh1_mod_json,1,(+1) (Add Target) (Rolling)
text__1_any_ally_gains_shield_1,1,gh1_mod_json,1,(+1) (Any ally gains Shield 1)
text__1_curse,1,gh1_mod_json,1,(+1) (Curse)
